obs_space:  [Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32)]
share_obs_space:  [Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32)]
act_space:  [Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32)]
act high:  [1. 1. 1.]
obs_dim:  12
share_obs_dim:  360
act_dim:  3
[Progress] Iter 1/1000 | avg_reward=78.8702 | p2p_mean=0.0895 | grid_buy_mean=3.2405 | grid_sell_mean=0.4702 | carbon_resp_mean=1.9372 | carbon_price=50.0000 | avg_agents=23.50 | lr=0.000100 | entropy_coef=0.0300
[Progress] Iter 5/1000 | avg_reward=76.9547 | p2p_mean=0.0686 | grid_buy_mean=3.3228 | grid_sell_mean=0.4530 | carbon_resp_mean=1.9557 | carbon_price=50.0000 | avg_agents=26.25 | lr=0.000100 | entropy_coef=0.0300
[Progress] Iter 10/1000 | avg_reward=78.2343 | p2p_mean=0.0532 | grid_buy_mean=3.3284 | grid_sell_mean=0.4567 | carbon_resp_mean=1.9750 | carbon_price=50.0000 | avg_agents=23.50 | lr=0.000099 | entropy_coef=0.0300
[Progress] Iter 15/1000 | avg_reward=77.1769 | p2p_mean=0.0606 | grid_buy_mean=3.1779 | grid_sell_mean=0.5106 | carbon_resp_mean=1.9330 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000099 | entropy_coef=0.0300
[Progress] Iter 20/1000 | avg_reward=77.8644 | p2p_mean=0.0478 | grid_buy_mean=3.2618 | grid_sell_mean=0.4581 | carbon_resp_mean=1.9716 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000098 | entropy_coef=0.0300
[Progress] Iter 25/1000 | avg_reward=78.6045 | p2p_mean=0.0572 | grid_buy_mean=3.1843 | grid_sell_mean=0.4609 | carbon_resp_mean=1.9437 | carbon_price=50.0000 | avg_agents=24.50 | lr=0.000098 | entropy_coef=0.0300
[Progress] Iter 30/1000 | avg_reward=77.9097 | p2p_mean=0.0463 | grid_buy_mean=3.0623 | grid_sell_mean=0.5149 | carbon_resp_mean=1.9179 | carbon_price=50.0000 | avg_agents=23.00 | lr=0.000097 | entropy_coef=0.0300
[Progress] Iter 35/1000 | avg_reward=77.5918 | p2p_mean=0.0365 | grid_buy_mean=3.0682 | grid_sell_mean=0.5013 | carbon_resp_mean=1.9292 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000097 | entropy_coef=0.0300
[Progress] Iter 40/1000 | avg_reward=78.4571 | p2p_mean=0.0328 | grid_buy_mean=3.0861 | grid_sell_mean=0.4283 | carbon_resp_mean=1.9161 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000096 | entropy_coef=0.0300
[Progress] Iter 45/1000 | avg_reward=79.6634 | p2p_mean=0.0447 | grid_buy_mean=3.1633 | grid_sell_mean=0.4189 | carbon_resp_mean=1.9509 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000096 | entropy_coef=0.0300
[Progress] Iter 50/1000 | avg_reward=80.2092 | p2p_mean=0.0636 | grid_buy_mean=3.0266 | grid_sell_mean=0.4075 | carbon_resp_mean=1.8827 | carbon_price=50.0000 | avg_agents=26.50 | lr=0.000095 | entropy_coef=0.0300
[Progress] Iter 55/1000 | avg_reward=81.5734 | p2p_mean=0.0638 | grid_buy_mean=3.0154 | grid_sell_mean=0.3581 | carbon_resp_mean=1.8567 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000095 | entropy_coef=0.0300
[Progress] Iter 60/1000 | avg_reward=79.9295 | p2p_mean=0.0500 | grid_buy_mean=3.0010 | grid_sell_mean=0.3663 | carbon_resp_mean=1.8641 | carbon_price=50.0000 | avg_agents=24.50 | lr=0.000094 | entropy_coef=0.0300
[Progress] Iter 65/1000 | avg_reward=81.0442 | p2p_mean=0.0290 | grid_buy_mean=3.0240 | grid_sell_mean=0.3853 | carbon_resp_mean=1.9236 | carbon_price=50.0000 | avg_agents=25.00 | lr=0.000094 | entropy_coef=0.0300
[Progress] Iter 70/1000 | avg_reward=81.0499 | p2p_mean=0.0214 | grid_buy_mean=2.9524 | grid_sell_mean=0.3585 | carbon_resp_mean=1.8616 | carbon_price=50.0000 | avg_agents=22.75 | lr=0.000093 | entropy_coef=0.0300
[Progress] Iter 75/1000 | avg_reward=81.8512 | p2p_mean=0.0302 | grid_buy_mean=2.9821 | grid_sell_mean=0.3547 | carbon_resp_mean=1.8783 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000093 | entropy_coef=0.0300
[Progress] Iter 80/1000 | avg_reward=81.9100 | p2p_mean=0.0309 | grid_buy_mean=2.8962 | grid_sell_mean=0.3441 | carbon_resp_mean=1.8333 | carbon_price=50.0000 | avg_agents=28.00 | lr=0.000092 | entropy_coef=0.0300
[Progress] Iter 85/1000 | avg_reward=84.3485 | p2p_mean=0.0247 | grid_buy_mean=2.9688 | grid_sell_mean=0.2956 | carbon_resp_mean=1.8741 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000092 | entropy_coef=0.0300
[Progress] Iter 90/1000 | avg_reward=84.2281 | p2p_mean=0.0288 | grid_buy_mean=2.9540 | grid_sell_mean=0.2792 | carbon_resp_mean=1.8605 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000091 | entropy_coef=0.0300
[Progress] Iter 95/1000 | avg_reward=84.1472 | p2p_mean=0.0214 | grid_buy_mean=2.9578 | grid_sell_mean=0.2986 | carbon_resp_mean=1.8571 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000091 | entropy_coef=0.0300
[Progress] Iter 100/1000 | avg_reward=84.6598 | p2p_mean=0.0233 | grid_buy_mean=2.9678 | grid_sell_mean=0.2725 | carbon_resp_mean=1.8763 | carbon_price=50.0000 | avg_agents=26.25 | lr=0.000090 | entropy_coef=0.0300
[Progress] Iter 105/1000 | avg_reward=84.9291 | p2p_mean=0.0292 | grid_buy_mean=2.8986 | grid_sell_mean=0.2789 | carbon_resp_mean=1.8281 | carbon_price=50.0000 | avg_agents=26.50 | lr=0.000090 | entropy_coef=0.0300
[Progress] Iter 110/1000 | avg_reward=85.2657 | p2p_mean=0.0320 | grid_buy_mean=2.8889 | grid_sell_mean=0.2673 | carbon_resp_mean=1.8113 | carbon_price=50.0000 | avg_agents=24.50 | lr=0.000089 | entropy_coef=0.0300
[Progress] Iter 115/1000 | avg_reward=86.1027 | p2p_mean=0.0311 | grid_buy_mean=2.8152 | grid_sell_mean=0.2594 | carbon_resp_mean=1.7550 | carbon_price=50.0000 | avg_agents=24.25 | lr=0.000089 | entropy_coef=0.0300
[Progress] Iter 120/1000 | avg_reward=87.4359 | p2p_mean=0.0265 | grid_buy_mean=2.8876 | grid_sell_mean=0.2414 | carbon_resp_mean=1.7947 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000088 | entropy_coef=0.0300
[Progress] Iter 125/1000 | avg_reward=88.1743 | p2p_mean=0.0438 | grid_buy_mean=2.8111 | grid_sell_mean=0.2534 | carbon_resp_mean=1.7364 | carbon_price=50.0000 | avg_agents=26.25 | lr=0.000088 | entropy_coef=0.0300
[Progress] Iter 130/1000 | avg_reward=88.0008 | p2p_mean=0.0570 | grid_buy_mean=2.7858 | grid_sell_mean=0.2281 | carbon_resp_mean=1.7156 | carbon_price=50.0000 | avg_agents=23.25 | lr=0.000087 | entropy_coef=0.0300
[Progress] Iter 135/1000 | avg_reward=89.7108 | p2p_mean=0.0529 | grid_buy_mean=2.8654 | grid_sell_mean=0.2105 | carbon_resp_mean=1.7538 | carbon_price=50.0000 | avg_agents=26.75 | lr=0.000087 | entropy_coef=0.0300
[Progress] Iter 140/1000 | avg_reward=89.7107 | p2p_mean=0.0552 | grid_buy_mean=2.8785 | grid_sell_mean=0.1912 | carbon_resp_mean=1.7718 | carbon_price=50.0000 | avg_agents=25.00 | lr=0.000086 | entropy_coef=0.0300
[Progress] Iter 145/1000 | avg_reward=88.7487 | p2p_mean=0.0464 | grid_buy_mean=2.6653 | grid_sell_mean=0.2157 | carbon_resp_mean=1.6514 | carbon_price=50.0000 | avg_agents=23.25 | lr=0.000086 | entropy_coef=0.0300
[Progress] Iter 150/1000 | avg_reward=89.0978 | p2p_mean=0.0412 | grid_buy_mean=2.7547 | grid_sell_mean=0.2278 | carbon_resp_mean=1.6798 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000085 | entropy_coef=0.0300
[Progress] Iter 155/1000 | avg_reward=88.7535 | p2p_mean=0.0501 | grid_buy_mean=2.8323 | grid_sell_mean=0.2274 | carbon_resp_mean=1.7317 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000085 | entropy_coef=0.0300
[Progress] Iter 160/1000 | avg_reward=89.2071 | p2p_mean=0.0472 | grid_buy_mean=2.8106 | grid_sell_mean=0.2224 | carbon_resp_mean=1.7160 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000084 | entropy_coef=0.0300
[Progress] Iter 165/1000 | avg_reward=89.3815 | p2p_mean=0.0552 | grid_buy_mean=2.7522 | grid_sell_mean=0.2142 | carbon_resp_mean=1.6983 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000084 | entropy_coef=0.0300
[Progress] Iter 170/1000 | avg_reward=88.6755 | p2p_mean=0.0513 | grid_buy_mean=2.7594 | grid_sell_mean=0.2260 | carbon_resp_mean=1.6934 | carbon_price=50.0000 | avg_agents=24.25 | lr=0.000083 | entropy_coef=0.0300
[Progress] Iter 175/1000 | avg_reward=90.4245 | p2p_mean=0.0627 | grid_buy_mean=2.8786 | grid_sell_mean=0.2063 | carbon_resp_mean=1.7445 | carbon_price=50.0000 | avg_agents=25.25 | lr=0.000083 | entropy_coef=0.0300
[Progress] Iter 180/1000 | avg_reward=89.8733 | p2p_mean=0.0661 | grid_buy_mean=2.8334 | grid_sell_mean=0.2232 | carbon_resp_mean=1.7264 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000082 | entropy_coef=0.0300
[Progress] Iter 185/1000 | avg_reward=89.6508 | p2p_mean=0.0825 | grid_buy_mean=2.7663 | grid_sell_mean=0.2208 | carbon_resp_mean=1.6823 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000082 | entropy_coef=0.0300
[Progress] Iter 190/1000 | avg_reward=89.3264 | p2p_mean=0.1249 | grid_buy_mean=2.7253 | grid_sell_mean=0.2169 | carbon_resp_mean=1.6541 | carbon_price=50.0000 | avg_agents=26.50 | lr=0.000081 | entropy_coef=0.0300
[Progress] Iter 195/1000 | avg_reward=89.6828 | p2p_mean=0.0997 | grid_buy_mean=2.8173 | grid_sell_mean=0.2203 | carbon_resp_mean=1.7049 | carbon_price=50.0000 | avg_agents=25.75 | lr=0.000081 | entropy_coef=0.0300
